070195,����Τ@52��03  ,T,0.01,0.24,0.01,00,W2,0
070196,�Y���Τ@52��04  ,T,2.77,3.21,2.33,00,W2,0
070197,�����Τ@52��01  ,T,0.02,0.23,0.01,00,W2,0
070198,�����Τ@58��01  ,T,0.22,0.41,0.03,00,W2,0
070199,�����Τ@52��03  ,T,1.86,2.17,1.55,00,W2,0
07019U,�O�ѫ��I��55��07,T,0.20,2.14,0.01,00,W4,0
070200,���ƲΤ@56��02  ,T,0.05,0.15,0.01,00,W2,0
070201,�Υ��X�Τ@52��01,T,0.08,0.38,0.01,00,W2,0
070202,�F�o�Τ@52��01  ,T,0.01,0.18,0.01,00,W2,0
070203,�_���Τ@52��01  ,T,0.02,0.31,0.01,00,W2,0
07020U,�����Ͱ�55��08  ,T,0.36,2.18,0.01,00,W4,0
07021U,�_�b�Ͱ�55��09  ,T,0.62,2.70,0.01,00,W4,0
070227,�Dã�ɸs�q52��01,T,0.72,9995.00,0.01,00,W2,0
07022U,�@��Ͱ�55��09  ,T,2.06,4.01,0.11,00,W4,0
070239,�_�b�s�q54��02  ,T,4.29,5.05,3.49,00,W2,0
07023U,�n�q�Ͱ�56��07  ,T,0.30,3.82,0.01,00,W4,0
070244,�����s�q52��02  ,T,3.50,4.43,2.57,00,W2,0
07024U,�Ը۳Ͱ�55��04  ,T,1.22,2.89,0.01,00,W4,0
070255,�Dã�Ȥ��I52��01,T,12.30,9995.00,0.01,00,W2,0
070259,���ɤ��I52��01  ,T,1.90,4.93,0.01,00,W2,0
07025U,�_�b�s�q57��03  ,T,0.91,2.03,0.01,00,W4,0
07026U,�W�n���s�q55��02,T,1.45,3.32,0.01,00,W4,0
070270,�߶��q���I52��01,T,0.04,0.58,0.01,00,W2,0
070272,�ө����I52��01  ,T,0.03,0.21,0.01,00,W2,0
07027U,���Ƹs�q57��01  ,T,2.08,4.55,0.01,00,W4,0
07028U,�x�W50���j55��08,T,0.23,3.95,0.01,00,W4,0
07029U,���F���j55��04  ,T,2.30,3.78,0.82,00,W4,0
07030U,�Ըۤ��j55��02  ,T,0.82,1.47,0.20,00,W4,0
07031U,��������55��03  ,T,0.32,1.36,0.01,00,W4,0
07032U,�x�W50���H5B��01,T,0.61,3.21,0.01,00,W4,0
07033U,���`2X���I55��05,T,1.73,9995.00,0.01,00,W3,0
07034U,�������I55��01  ,T,0.10,2.74,0.01,00,W4,0
07035U,�������I55��02  ,T,0.06,2.26,0.01,00,W4,0
07036U,�i�����I55��02  ,T,1.81,3.79,0.01,00,W4,0
07037U,�U�����I55��03  ,T,2.41,4.60,0.22,00,W4,0
07038U,�O�n�q���I55��01,T,0.06,3.21,0.01,00,W4,0
070401,�x�n�q���I52��02,T,6.35,8.15,4.55,00,W2,0
070404,�p�o�줸�I5A��04,T,6.50,11.00,2.00,00,W2,0
07040U,�E���겼56��05  ,T,1.42,2.71,0.13,00,W4,0
07041U,�����겼56��02  ,T,0.21,2.81,0.01,00,W4,0
07042U,�p�v�겼56��02  ,T,0.87,2.55,0.01,00,W4,0
07043U,�تF�겼55��03  ,T,0.15,1.98,0.01,00,W4,0
070444,�W�ȥ���52��01  ,T,0.01,0.43,0.01,00,W2,0
07044U,�O�ѫ��I��56��10,T,0.32,2.58,0.01,00,W4,0
07045U,�O�ѫ��I��57��08,T,0.31,2.25,0.01,00,W4,0
07046U,�O�ѫ��I��5B��03,T,0.37,2.96,0.01,00,W4,0
07047U,�������56��04  ,T,0.09,1.41,0.01,00,W4,0
070480,�ؤ��p�Τ@52��01,T,0.01,0.14,0.01,00,W2,0
070481,�ؤ��p�Τ@55��01,T,0.02,0.12,0.01,00,W2,0
070483,�W�ȲΤ@52��04  ,T,0.01,0.24,0.01,00,W2,0
070484,�W�ȲΤ@52��05  ,T,0.01,0.22,0.01,00,W2,0
070485,�t��Τ@52��03  ,T,1.93,2.51,1.35,00,W2,0
070486,���_�Τ@52��01  ,T,0.07,0.36,0.01,00,W2,0
070487,�E���Τ@54��03  ,T,0.91,1.46,0.36,00,W2,0
070488,���w�Τ@52��01  ,T,0.02,0.28,0.01,00,W2,0
070489,�غӲΤ@53��01  ,T,0.03,0.28,0.01,00,W2,0
07048U,���_��s�q55��07,T,0.70,2.40,0.01,00,W4,0
070490,�ί�Τ@58��02  ,T,0.52,0.72,0.32,00,W2,0
070491,�ʫ��Τ@54��01  ,T,0.04,0.16,0.01,00,W2,0
070492,�ө��Τ@58��01  ,T,0.07,0.17,0.01,00,W2,0
070493,���a�Τ@52��02  ,T,0.05,0.58,0.01,00,W2,0
070494,�����Τ@54��01  ,T,0.10,0.33,0.01,00,W2,0
070497,�Իʹq�Τ@52��03,T,0.02,0.24,0.01,00,W2,0
070498,��q�T�Τ@52��02,T,0.63,1.02,0.23,00,W2,0
070499,�s�鿳�Τ@52��04,T,0.01,0.24,0.01,00,W2,0
07049U,�����s�q57��01  ,T,0.18,3.26,0.01,00,W4,0
070500,�s�鿳�Τ@53��01,T,0.02,0.25,0.01,00,W2,0
070501,�ɴ����Τ@56��02,T,0.14,0.44,0.01,00,W2,0
070503,�T�p�Τ@52��02  ,T,2.29,2.91,1.67,00,W2,0
070504,�T�p�Τ@52��03  ,T,1.51,2.01,1.01,00,W2,0
070505,�T�p�Τ@52��04  ,T,1.98,2.48,1.48,00,W2,0
070507,���F�Τ@52��02  ,T,0.31,0.64,0.01,00,W2,0
070508,���F�Τ@52��03  ,T,0.11,0.39,0.01,00,W2,0
070509,�ôQ���Τ@52��01,T,0.01,0.15,0.01,00,W2,0
07050P,�x�n�q�Ͱ�5A��02,T,0.10,2.26,0.01,00,W4,0
07050U,�Ը۸s�q55��03  ,T,0.78,1.71,0.01,00,W4,0
070510,��U�Τ@53��01  ,T,0.08,0.28,0.01,00,W2,0
070511,���ƲΤ@52��04  ,T,0.16,0.31,0.01,00,W2,0
070512,���ƲΤ@52��05  ,T,0.01,0.16,0.01,00,W2,0
070513,���ƲΤ@56��03  ,T,0.02,0.12,0.01,00,W2,0
070514,�����Τ@52��01  ,T,0.02,0.37,0.01,00,W2,0
070515,�����Τ@54��01  ,T,0.04,0.36,0.01,00,W2,0
070517,�p�Z�Τ@52��01  ,T,1.15,1.67,0.63,00,W2,0
070519,�T��Τ@52��01  ,T,0.03,0.25,0.01,00,W2,0
07051U,�����Ͱ�56��06  ,T,0.03,8.80,0.01,00,W3,0
070520,�F�o�Τ@52��02  ,T,0.01,0.14,0.01,00,W2,0
070521,�F�o�Τ@52��03  ,T,0.02,0.19,0.01,00,W2,0
070522,���Q�F�Τ@52��03,T,0.07,0.17,0.01,00,W2,0
070523,���Q�F�Τ@58��01,T,0.02,0.12,0.01,00,W2,0
070529,�x�n�q����5B��01,T,3.32,4.04,2.60,00,W2,0
07052U,���F�Ͱ�55��06  ,T,0.29,4.14,0.01,00,W4,0
070530,�x�n�q����61��01,T,2.98,3.88,2.08,00,W2,0
07053U,���ƳͰ�56��01  ,T,1.97,5.40,0.01,00,W4,0
07054U,�������H5B��02  ,T,0.34,1.39,0.01,00,W4,0
070551,�_�b�s�q52��03  ,T,3.82,4.62,3.02,00,W2,0
070553,�����s�q52��03  ,T,2.88,3.81,1.95,00,W2,0
070559,�F��s�q52��01  ,T,0.02,0.34,0.01,00,W2,0
07055U,�ʤ��q���H5B��03,T,0.43,1.24,0.01,00,W4,0
07056U,����2X���I55��01,T,0.99,9995.00,0.01,00,W3,0
07057U,�ܤW���I55��02  ,T,0.82,1.54,0.10,00,W4,0
07058U,�����Ͱ�57��03  ,T,0.10,3.62,0.01,00,W4,0
07059U,�����Ͱ�56��02  ,T,0.35,3.21,0.01,00,W4,0
07060U,�ܤW�Ͱ�55��04  ,T,1.37,2.81,0.01,00,W4,0
07061U,�Ը۳Ͱ�55��05  ,T,0.51,3.76,0.01,00,W4,0
07062U,�U���겼56��02  ,T,1.00,2.46,0.01,00,W4,0
07063U,�تF�겼56��03  ,T,0.47,1.69,0.01,00,W4,0
07064U,�تF�겼59��01  ,T,0.66,2.18,0.01,00,W4,0
07065U,�ܤW�겼56��04  ,T,0.97,4.57,0.01,00,W4,0
07066U,�U���s�q55��05  ,T,1.08,3.63,0.01,00,W4,0
070671,�T�ڲΤ@52��01  ,T,0.01,0.22,0.01,00,W2,0
070672,�T�ڲΤ@52��02  ,T,0.01,0.18,0.01,00,W2,0
070673,�ؤ��p�Τ@52��02,T,0.02,0.17,0.01,00,W2,0
070675,�طs�Τ@52��02  ,T,0.53,1.14,0.01,00,W2,0
070676,�طs�Τ@52��03  ,T,1.77,2.31,1.23,00,W2,0
070677,�t���Τ@52��03  ,T,0.13,0.49,0.01,00,W2,0
07067U,�O�n�q�s�q59��02,T,0.70,1.64,0.01,00,W4,0
070682,�ب��q�Τ@52��03,T,22.50,25.20,19.80,00,W2,0
070683,�ب��q�Τ@52��04,T,12.30,13.70,10.90,00,W2,0
070684,���w�Τ@52��02  ,T,0.02,0.21,0.01,00,W2,0
070685,�^�~�F�Τ@52��01,T,0.01,0.47,0.01,00,W2,0
070686,�n�Ȭ�Τ@52��03,T,26.50,29.40,23.60,00,W2,0
070687,���߲Τ@52��02  ,T,0.01,0.30,0.01,00,W2,0
070688,���߲Τ@52��03  ,T,0.03,0.27,0.01,00,W2,0
070689,�߶��q�Τ@53��01,T,0.28,0.60,0.01,00,W2,0
07068U,T50��2�I��55��03,T,0.17,2.89,0.01,00,W4,0
070690,�ө��Τ@52��04  ,T,0.01,0.16,0.01,00,W2,0
070691,�Υ��Τ@52��01  ,T,0.02,0.34,0.01,00,W2,0
070692,������Τ@54��01,T,3.54,4.19,2.89,00,W2,0
070693,�Իʹq�Τ@52��04,T,0.02,0.28,0.01,00,W2,0
070694,�غ~�Τ@52��02  ,T,0.02,0.23,0.01,00,W2,0
070695,���ӲΤ@52��01  ,T,5.30,6.15,4.44,00,W2,0
070697,�s�鿳�Τ@54��01,T,0.05,0.26,0.01,00,W2,0
070698,�T�p�Τ@58��01  ,T,0.85,1.10,0.60,00,W2,0
070699,�ôQ���Τ@52��02,T,0.01,0.11,0.01,00,W2,0
07069U,T50��2�I��5B��01,T,0.35,3.98,0.01,00,W4,0
070700,�����Τ@52��02  ,T,0.02,0.27,0.01,00,W2,0
070701,�ȵ��Τ@52��03  ,T,3.00,3.62,2.38,00,W2,0
070702,�ȵ��Τ@54��01  ,T,2.58,3.20,1.96,00,W2,0
070703,�ȵ��Τ@58��01  ,T,1.80,2.21,1.39,00,W2,0
070704,���O�Τ@52��01  ,T,0.02,0.23,0.01,00,W2,0
070705,�T��Τ@53��01  ,T,0.02,0.24,0.01,00,W2,0
070706,�O��Τ@5A��01  ,T,0.20,0.31,0.09,00,W2,0
070707,����Τ@52��04  ,T,0.02,0.18,0.01,00,W2,0
070708,����Τ@52��05  ,T,0.02,0.20,0.01,00,W2,0
070709,����Τ@54��02  ,T,0.02,0.17,0.01,00,W2,0
07070U,�������j55��05  ,T,0.10,3.37,0.01,00,W4,0
070710,����q�Τ@52��01,T,0.02,0.19,0.01,00,W2,0
070711,�Ը۲Τ@52��03  ,T,5.30,6.15,4.37,00,W2,0
070712,�Ը۲Τ@54��01  ,T,4.84,5.55,4.10,00,W2,0
070713,�Ը۲Τ@58��01  ,T,4.15,4.77,3.50,00,W2,0
07071U,�O�n�q���j55��02,T,0.08,1.94,0.01,00,W4,0
07072U,�n�o���57��04  ,T,2.27,3.35,1.19,00,W4,0
07073U,�E�����j55��25  ,T,2.13,4.36,0.01,00,W4,0
07074U,�T�p���j55��06  ,T,1.58,2.45,0.71,00,W4,0
070757,�_�b�s�q56��01  ,T,4.78,5.55,3.98,00,W2,0
070758,�����s�q54��01  ,T,1.70,2.32,1.08,00,W2,0
07075U,�x�n�q���I55��06,T,0.33,11.10,0.01,00,W4,0
07076U,�������I55��06  ,T,0.07,1.56,0.01,00,W4,0
070773,�������I52��01  ,T,0.03,2.06,0.01,00,W1,0
07077U,�ʤ��q���I55��04,T,0.42,3.32,0.01,00,W4,0
070789,�@�䤸�I52��03  ,T,0.10,1.07,0.01,00,W2,0
07078U,�����겼55��06  ,T,0.40,2.16,0.01,00,W4,0
070792,�릨�줸�I52��01,T,0.92,1.75,0.06,00,W2,0
070795,�O�礸�I52��01  ,T,0.03,1.35,0.01,00,W2,0
07079U,�����겼57��05  ,T,0.21,1.97,0.01,00,W4,0
070801,�Dã�Ȱ겼52��02,T,20.60,9995.00,0.01,00,W2,0
07080U,�����겼58��02  ,T,0.11,1.87,0.01,00,W4,0
07081U,�����겼59��01  ,T,0.24,2.44,0.01,00,W4,0
07082U,�����겼5B��02  ,T,0.40,4.80,0.01,00,W4,0
07083U,T50��2�Ͱ�55��06,T,0.38,4.92,0.01,00,W4,0
070844,����2X���j5B��01,T,0.48,9995.00,0.01,00,W1,0
07084U,T50��2�Ͱ�57��01,T,0.55,5.95,0.01,00,W4,0
07085U,�����Ͱ�55��08  ,T,0.10,1.86,0.01,00,W4,0
07086U,�����Ͱ�57��07  ,T,0.10,2.74,0.01,00,W4,0
07087U,�Ш��Ͱ�55��02  ,T,0.46,2.22,0.01,00,W4,0
07088U,�����s�q55��08  ,T,0.05,6.20,0.01,00,W4,0
07089U,�����s�q55��11  ,T,0.38,2.98,0.01,00,W4,0
07090U,�n�o�s�q55��09  ,T,1.76,2.48,1.04,00,W4,0
07091U,�n�o�s�q5B��02  ,T,1.83,3.27,0.39,00,W4,0
070928,�x�W50���I52��01,T,32.00,44.00,20.00,00,W2,0
07092U,�ܤW�s�q55��01  ,T,0.82,3.70,0.01,00,W4,0
070933,�W�Ȥ��I52��01  ,T,0.01,0.95,0.01,00,W2,0
070934,�E�����I52��04  ,T,2.33,3.89,0.77,00,W2,0
07093U,�Ը۸s�q55��04  ,T,1.49,2.42,0.60,00,W4,0
07094U,�x�n�q�Ͱ�56��21,T,0.09,54.00,0.01,00,W4,0
07095U,�Ш��Ͱ�55��04  ,T,0.89,2.43,0.01,00,W4,0
07096U,�����Ͱ�55��01  ,T,2.21,3.17,1.25,00,W4,0
07097U,�n�o�Ͱ�55��11  ,T,2.83,4.27,1.39,00,W4,0
070987,�n�дI��52��01  ,T,0.78,1.45,0.11,00,W2,0
07098U,�O�n�q�Ͱ�55��07,T,0.22,2.42,0.01,00,W4,0
070993,�x�d�Τ@52��01  ,T,0.01,0.40,0.01,00,W2,0
070994,�Ԭ��Τ@52��01  ,T,0.01,0.23,0.01,00,W2,0
070995,�طs�Τ@52��04  ,T,0.52,0.99,0.05,00,W2,0
070996,�����Τ@52��01  ,T,0.06,0.56,0.01,00,W2,0
070998,�����Τ@52��02  ,T,0.02,0.42,0.01,00,W2,0
070999,�����Τ@52��03  ,T,0.01,0.45,0.01,00,W2,0
07099U,�O�n�q�Τ@55��03,T,0.16,0.72,0.01,00,W4,0
071001,���E�Τ@52��02  ,T,0.01,0.37,0.01,00,W2,0
071002,���E�Τ@52��03  ,T,0.03,0.39,0.01,00,W2,0
071003,���E�Τ@52��04  ,T,0.01,0.31,0.01,00,W2,0
071004,�j�����Τ@53��02,T,0.02,0.32,0.01,00,W2,0
071005,�j�����Τ@54��01,T,0.07,0.34,0.01,00,W2,0
071006,���_�Τ@52��02  ,T,0.29,0.55,0.03,00,W2,0
071007,�ꥨ�Τ@52��02  ,T,2.98,3.98,1.98,00,W2,0
071009,�����Τ@52��02  ,T,12.90,14.60,11.20,00,W2,0
07100U,�O�ѫ����H59��09,T,0.18,0.82,0.01,00,W4,0
071010,�ب��q�Τ@52��05,T,27.80,30.40,25.20,00,W2,0
071011,�n�Ȭ�Τ@52��04,T,28.30,31.50,25.10,00,W2,0
071012,�j�Z�Τ@53��01  ,T,1.84,2.41,1.27,00,W2,0
071014,�Υ��Τ@52��02  ,T,0.01,0.36,0.01,00,W2,0
071015,�Υ��Τ@52��03  ,T,0.02,0.37,0.01,00,W2,0
071016,�Υ��Τ@52��04  ,T,0.03,0.38,0.01,00,W2,0
071017,�Υ��Τ@52��05  ,T,0.23,0.61,0.01,00,W2,0
071018,�Υ��Τ@54��01  ,T,0.18,0.47,0.01,00,W2,0
07101U,T50��2�I��62��01,T,0.52,3.06,0.01,00,W4,0
071020,�z�v�Τ@52��01  ,T,0.01,0.46,0.01,00,W2,0
071021,�z�v�Τ@52��02  ,T,0.09,0.54,0.01,00,W2,0
071023,������Τ@52��01,T,3.42,4.15,2.69,00,W2,0
071025,������Τ@53��01,T,5.90,6.70,5.10,00,W2,0
071026,��q�T�Τ@52��03,T,0.70,1.12,0.26,00,W2,0
071027,�s�鿳�Τ@52��05,T,0.02,0.25,0.01,00,W2,0
071028,�s�鿳�Τ@5A��02,T,0.14,0.29,0.01,00,W2,0
07102U,�Ը۴I��59��02  ,T,0.59,1.05,0.15,00,W4,0
071030,�s�вΤ@52��03  ,T,1.80,2.43,1.17,00,W2,0
071033,�@��Τ@54��01  ,T,0.06,0.38,0.01,00,W2,0
071034,�F�R�Τ@53��02  ,T,0.42,0.73,0.10,00,W2,0
071036,���O�Τ@52��02  ,T,0.02,0.23,0.01,00,W2,0
071037,�@���b�Τ@52��02,T,0.10,0.34,0.01,00,W2,0
071038,�@���b�Τ@52��03,T,0.17,0.50,0.01,00,W2,0
071039,�@���b�Τ@55��01,T,0.24,0.61,0.01,00,W2,0
07103U,�x�n�q�s�q55��13,T,0.17,3.77,0.01,00,W4,0
071040,�@���b�Τ@5A��02,T,0.48,0.67,0.29,00,W2,0
07104U,�ʤ��q�s�q55��06,T,0.26,2.58,0.01,00,W4,0
07105U,�Ш��s�q55��02  ,T,0.85,1.95,0.01,00,W4,0
071061,�p�o�����5A��01,T,1.72,2.44,1.00,00,W2,0
07106U,���2X���I55��01,T,1.31,9995.00,0.01,00,W3,0
071070,�x�Ƹs�q52��01  ,T,0.77,2.07,0.01,00,W2,0
07107U,�n�Ȥ��I55��03  ,T,0.10,2.44,0.01,00,W4,0
071089,�_�b�s�q56��02  ,T,3.34,4.14,2.54,00,W2,0
07108U,�Ш����I55��06  ,T,0.30,1.84,0.01,00,W4,0
071098,�O�ѫ��s�q52��01,T,4.06,5.65,2.44,00,W2,0
071099,�O�ѫ��s�q52��02,T,6.60,9.80,3.36,00,W2,0
07109U,�Ш����I55��07  ,T,0.71,1.81,0.01,00,W4,0
07110U,�������I55��03,T,0.16,4.38,0.01,00,W4,0
07111U,�O�n�q���I55��07,T,0.10,3.25,0.01,00,W4,0
07112U,�ܤW���I55��04  ,T,0.52,1.96,0.01,00,W4,0
07113U,�����겼56��03  ,T,0.10,7.90,0.01,00,W4,0
07114U,�w�o���겼56��02,T,0.43,1.13,0.01,00,W4,0
07115U,�w�o���겼56��03,T,0.35,1.47,0.01,00,W4,0
071167,�ꥨ����52��01  ,T,9.60,11.90,7.30,00,W2,0
07116U,�O�n�q�겼56��05,T,0.55,2.44,0.01,00,W4,0
071176,�j�ȥ���52��01  ,T,0.03,0.41,0.01,00,W2,0
07117U,�O�n�q�겼59��01,T,0.53,3.05,0.01,00,W4,0
07118U,���p�겼56��03  ,T,0.23,1.19,0.01,00,W4,0
071193,�x�n�q�s�q52��02,T,3.35,5.65,1.01,00,W2,0
071199,�_�b�s�q56��03  ,T,3.37,4.17,2.57,00,W2,0
07119U,�n�o���j55��16  ,T,3.53,4.97,2.09,00,W4,0
07120P,�����s�q52��01  ,T,0.68,5.30,0.01,00,W4,0
07120U,�O�n�q���j55��07,T,0.29,1.85,0.01,00,W4,0
07121U,�x�W50���H5B��03,T,0.58,1.55,0.01,00,W4,0
07122U,T50��2���H5B��03,T,0.64,2.45,0.01,00,W4,0
07123U,�n�Ȥ��H55��02  ,T,0.10,4.00,0.01,00,W4,0
07124U,�x�Ƥ��H55��02  ,T,0.53,2.31,0.01,00,W4,0
071255,�E���Ͱ�53��01  ,T,0.12,3.45,0.01,00,W2,0
07125U,�O�ѫ����H59��11,T,0.49,1.13,0.01,00,W4,0
07126U,�x�n�q�Ͱ�56��22,T,0.08,18.00,0.01,00,W4,0
07127U,�ʤ��q�Ͱ�55��07,T,0.17,3.65,0.01,00,W4,0
071280,���2X���I52��01,T,0.14,9995.00,0.01,00,W1,0
07128U,�߶��q�Ͱ�55��03,T,0.55,3.46,0.01,00,W4,0
071295,�@�䤸�I54��01  ,T,0.10,0.75,0.01,00,W2,0
071299,���Ƥ��I53��02  ,T,0.10,0.50,0.01,00,W2,0
07129U,�ܤW�겼56��06  ,T,0.88,1.42,0.34,00,W4,0
071302,���`2X�겼52��01,T,0.02,9995.00,0.01,00,W1,0
07130U,�x�W50���56��01,T,0.20,3.92,0.01,00,W4,0
071314,�طs�Τ@54��01  ,T,0.54,0.88,0.20,00,W2,0
071315,�طs�Τ@58��02  ,T,0.51,0.82,0.20,00,W2,0
071316,���ɲΤ@52��01  ,T,0.39,0.72,0.06,00,W2,0
071318,�W�ȲΤ@62��01  ,T,0.15,0.29,0.01,00,W2,0
071319,�ө��Τ@52��05  ,T,0.01,0.14,0.01,00,W2,0
07131U,�x�W50���56��02,T,0.29,2.89,0.01,00,W4,0
071320,�s���Τ@52��01  ,T,0.01,0.49,0.01,00,W2,0
071321,�Υ��Τ@53��01  ,T,0.12,0.41,0.01,00,W2,0
071322,�Υ��Τ@56��01  ,T,0.19,0.48,0.01,00,W2,0
071323,�Υ��Τ@5C��01  ,T,0.32,0.50,0.14,00,W2,0
071324,�z�v�Τ@55��01  ,T,0.16,0.37,0.01,00,W2,0
071325,�z�v�Τ@5C��01  ,T,0.40,0.61,0.19,00,W2,0
071327,������Τ@52��02,T,4.33,5.10,3.52,00,W2,0
071328,���V�Τ@52��02  ,T,0.02,0.25,0.01,00,W2,0
071329,���V�Τ@58��01  ,T,0.30,0.45,0.15,00,W2,0
07132U,�n�Ȥ��I55��06  ,T,0.21,2.16,0.01,00,W4,0
071330,���V�Τ@58��02  ,T,0.15,0.30,0.01,00,W2,0
071331,�����Τ@54��01  ,T,1.49,1.80,1.18,00,W2,0
071332,�w�o���Τ@58��01,T,2.90,3.44,2.36,00,W2,0
071333,�j�ȲΤ@52��01  ,T,0.02,0.21,0.01,00,W2,0
071334,�j�ȲΤ@52��02  ,T,0.02,0.20,0.01,00,W2,0
071335,�j�ȲΤ@54��03  ,T,0.02,0.19,0.01,00,W2,0
071336,�j�ȲΤ@58��01  ,T,0.19,0.31,0.07,00,W2,0
071337,�j�ȲΤ@58��02  ,T,0.06,0.19,0.01,00,W2,0
071338,�j�ȲΤ@5A��01  ,T,0.22,0.36,0.08,00,W2,0
071339,�j�ȲΤ@62��01  ,T,0.23,0.35,0.11,00,W2,0
07133U,�طs���I55��03  ,T,0.84,2.08,0.01,00,W4,0
071340,�F�R�Τ@52��03  ,T,0.09,0.32,0.01,00,W2,0
071341,�O���Τ@54��01  ,T,1.52,1.88,1.16,00,W2,0
071342,�Ը۲Τ@52��04  ,T,7.05,7.90,6.15,00,W2,0
071343,�i�O�Τ@58��01  ,T,0.10,0.20,0.01,00,W2,0
071347,��502X���j53��01,T,0.51,9995.00,0.01,00,W1,0
07134U,�����q���I55��05,T,0.23,1.81,0.01,00,W4,0
07135U,�x�W50���j55��09,T,0.24,3.96,0.01,00,W4,0
07136U,�x�W50���j55��10,T,0.15,3.87,0.01,00,W4,0
07137U,��R���j55��02  ,T,1.30,2.56,0.05,00,W4,0
07138U,�n�ȸs�q55��05  ,T,0.33,3.06,0.01,00,W4,0
07139U,�x�n�q�s�q55��15,T,0.12,5.50,0.01,00,W4,0
07140U,�Իʹq�s�q55��02,T,1.60,2.70,0.50,00,W4,0
07141U,�������H58��03  ,T,0.28,1.58,0.01,00,W4,0
071424,��502X���I52��02,T,0.14,9995.00,0.01,00,W1,0
071425,�M�j���I52��01  ,T,0.10,1.04,0.01,00,W2,0
071426,�j�������I52��03,T,0.10,1.26,0.01,00,W2,0
071429,�n�Ȭ줸�I52��01,T,54.50,60.50,48.30,00,W2,0
07142U,���O�b���I55��02,T,0.47,9995.00,0.01,00,W4,0
07143U,�x�Ƥ��I55��03  ,T,0.46,2.58,0.01,00,W4,0
071442,�F���Τ@52��01  ,T,0.02,0.26,0.01,00,W2,0
071443,�طs�Τ@52��05  ,T,0.45,1.17,0.01,00,W2,0
071444,�x���Τ@52��01  ,T,7.45,8.40,6.50,00,W2,0
071445,�W�ȲΤ@52��06  ,T,0.02,0.37,0.01,00,W2,0
071446,�t��Τ@52��04  ,T,2.17,2.75,1.59,00,W2,0
07144U,�x�n�q���I55��10,T,0.33,18.30,0.01,00,W4,0
071450,�ب��q�Τ@52��06,T,16.40,18.50,14.30,00,W2,0
071455,�ݹŲΤ@52��01  ,T,0.86,1.40,0.31,00,W2,0
071456,�n�Ȭ�Τ@52��05,T,18.00,20.10,15.90,00,W2,0
071457,�n�Ȭ�Τ@52��06,T,42.70,46.70,38.70,00,W2,0
071458,�n�Ȭ�Τ@52��07,T,28.30,31.00,25.60,00,W2,0
071459,�߶��q�Τ@52��03,T,0.28,0.60,0.01,00,W2,0
07145P,�@��Τ@52��04  ,T,0.28,0.60,0.01,00,W4,0
07145U,�ͬ����I55��03  ,T,1.49,2.32,0.66,00,W4,0
071460,�s���Τ@52��02  ,T,0.10,0.46,0.01,00,W2,0
071461,����Τ@52��01  ,T,1.26,1.78,0.74,00,W2,0
071463,�s�鿳�Τ@53��02,T,0.02,0.23,0.01,00,W2,0
071465,�зN�Τ@54��01  ,T,1.81,2.29,1.33,00,W2,0
071466,�зN�Τ@54��02  ,T,1.61,2.09,1.13,00,W2,0
071467,�s�вΤ@52��04  ,T,1.99,2.73,1.25,00,W2,0
071468,�w�o���Τ@52��02,T,2.97,3.54,2.40,00,W2,0
071469,�j�ȲΤ@52��03  ,T,0.01,0.20,0.01,00,W2,0
07146U,�ͬ����I55��04  ,T,0.57,1.40,0.01,00,W4,0
071470,�j�ȲΤ@52��04  ,T,0.02,0.29,0.01,00,W2,0
071472,�릨��Τ@52��03,T,0.67,1.07,0.26,00,W2,0
071475,�x��ƲΤ@52��01,T,0.64,1.15,0.13,00,W2,0
